author_id,author_firstname,author_middlename,author_lastname
324,Eve Adamson,,
325,Michael Greger,,
326,Gene Stone,,
327,Eckhart Tolle,,
328,John O'Leary,,
329,Robert Leckie,,
330,Timothy Egan,,
331,Sarah Bakewell,,
332,Douglas Brinkley,,
333,Fred Kaplan,,
334,Patrick K. O'Donnell,,
335,Sally Denton,,
336,Barney Hoskyns,,
337,James Traub,,
338,Jeffrey E. Garten,,
339,Brian Castner,,
340,Hampton Sides,,
341,H.G. Bissinger,,
342,Alexis de Tocqueville,,
343," Isaac Kramnick",,
344,Gerald Bevan,,
345,Mike Gilbert,,
346,Adam Makos,,
347,Jack Viertel,,
348,Bob Mehr,,
349,Running Press,,
350,Glen Weldon,,
351,Andy Partridge,,
352,Todd Bernhardt,,
353,Creative Action Network,,
354,"	The Topps Company",,
355,Gary Gerani,,
356,Lucasfilm LTD,,
357,Rich Kienzle,,
358,Matthew Carroll,,
359,"	Barry Miles",,
360,Rupi Kaur,,
361,Sarah Andersen,,
362,Philippa Rice,,
363," 	Nick Seluk
Nick Seluk",,
364,Lang Leav,,
365,Matthew Inman,,
366,Gavin Aung Than,,
367,Gemma Correll,,
368,Marcia Clark,,
369,369,,
370,Jeffrey Toobin,,
371," Law School Admission Council",,
372,Irin Carmon,,
373,Shana Knizhnik,,
374,"	David Limbaugh",,
375,David M. Killoran,,
376," Adam Cohen 	
Adam Cohen",,
377,Dustin Stevens,,
378,Daron Acemoglu,,
379,James Robinson,,
380,Dustin Stevens,,
381,John Grisham,,
382,"	Bryan Stevenson",,
383,Bryan A. Garner,,
384,Ross Guberman,,
385,Lauren Groff,,
386,Celeste Ng,,
387,Helen Oyeyemi,,
388,Tracy Chevalier,,
389,Sue Monk Kidd,,
390,Marlon James,,
391,Janice Y. K. Lee,,
392,Karan Mahajan,,
393,Elizabeth Mckenzie,,
394,"	Ivan Doig",,
395,J. Ryan Stradal,,
396,Thomas Ligotti,,
397,Jeff Vandermeer,,
398,Minsoo Kang,,
399,Raphael Montes,,
400,Jojo Moyes,,
401,Abolqasem Ferdowsi,,
402,Francesc Miralles,,
403,Stephen O'Connor,,
404,Mo Yan,,
405,Kelly Kerney,,
406,American Psychological Association,,
407," Bessel van der Kolk M.D.",,
408,the pregnancy experts at Mayo Clinic,,
409,Tao Le,,
410,Wynn Kapit,,
411,Joel Fuhrman,,
412,Jason Fung,,
413,Carolyn Jourdan,,
414,"	American Psychiatric Association",,
415,Robert W. Maxwell,,
416,Marc S. Sabatine MD,,
417," Atul Gawande 
Atul Gawande",,
418,Oliver Sacks,,
419,Frank H. Netter MD,,
420,John T. Hansen PhD,,
421,JoAnn Zerwekh MSN EdD RN,,
422,Michael Crichton,,
423,Jennifer Egan,,
424," Ellen Marie Wiseman",,
425,Jessica Knoll,,
426,Ken Follett,,
427,Caroline Kepnes,,
428,Janet Evanovich,,
429,Allen Eskens,,
430,William R. Forstchen,,
431,Mary Kubica,,
432,Jacqueline Winspear,,
433,John Grisham,,
434,Allen Eskens,,
435,Louise Penny,,
436,David Mitchell,,
437,Gillian Flynn,,
438,John Grisham,,
439,David Lagercrantz,,
440,Valorie Schaefer,,
441,Adele Faber,,
442,Elaine Mazlish,,
443,Daniel J. Siegel,,
444,Tina Payne Bryson,,
445,Kimberly Rae Miller,,
446,Gary D Chapman,,
447,Ross Campbell,,
448,DeVon Franklin,,
449,Meagan Good,,
450,Cara Natterson,,
451,Kerry Patterson,,
452,Joseph Grenny,,
453,Ron McMillan,,
454,Al Switzler,,
455,Jane Smiley,,
456,Kate Clifford Larson,,
457,Harville Hendrix,,
458,Helen LaKelly Hunt,,
459,Gary D Chapman,,
460," Lana Asprey",,
461,David Asprey,,
462,Magda Gerber,,
463,Allison Johnson,,
464,John O'Sullivan,,
465,Marie Kondo,,
466,Yuval Noah Harari,,
467,Dale Carnegie,,
468,Adam Hochschild,,
469,Clint Emerson,,
470,Michelle Alexander,,
471,Jane Mayer,,
472,Marie Kondo,,
473,"	Matthew Santoro",,
474,Sun Tzu,,
475,Malcolm Gladwell,,
476,David Kilculle,,
477,Fawaz A. Gerges,,
492,Salman Rushdi,,
493," Shahab Ahmed",,
494," Anton Szandor Lavey",,
495,Jawaharlal Nehru,,
496,Henry Freeman,,
497," V.S. Naipaul",,
498," Vanamali",,
499,William Dalrymple,,
500,Paul Brunton,,
501,Sherry Garland,,
502,Susanne Lord,,
503,Valerie Berinstain,,
504,G A Henty,,
505,Rudyard Kipling - S R P,,
506,Chitralekha Paul,,
507,Nick Sharma,,
508," Catherine Clement",,
509,Vikram Chandra,,
510," Paul Shepard",,
511," Francene Hart",,
512,Ursula Goodenough,,
513,Larry Collins,,
514,Rohinton Mistry,,
515,Chitra Banerjee Divakaruni,,
516,Vikram Seth,,
517,Anurag Mathur,,
518,Salman,,Rushdi
519,Rabindranath,,Tagore
520," Sandip",,Khade
521,J.G. Farrell,,
522," Nilesh Rathod",,
523," M.M. Kaye",,
524,Ruth Prawer,," Jhabvala"
525," Pawan",," Mishra"
526,Rabindranath,," Tagore"
527," Anuja",," Chauhan"
528,Salman,,Rushdi
529," Vikram Seth",,
530,Jerry,,Pinto
531,Aravind,," Adiga"
532,Ashwin Sanghi,,
533," Aravind Adiga",,
534," Viktor E. Frankl",,
535," C. S. Lewis",,
536," C. S. Lewis",,
537,C. S. Lewis,,
538,Stephen King,,
539," Rudyard Kipling",,
540,Jack Spicer,,
541," Aravind Adiga",,
542,Phillip M.,," Margolin"
543,Miguel De,,Cervantes
544,Guy,," Gaucher"
545,C. S. Lewis,,
546,Jerry Pinto,,
547," John Whitman",,
548," William",,Shakespeare
549,Upamanyu,," Chatterjee"
550,Padma,,Venkatraman
551," Betty",,Mahmoody
552,William,,Hoffer
553,Louise,,Monaghan
554,Yvonne,," Kinsella"
555," Fredrik",,Backman
556,Thrity,,Umrigar
557,Shashi,,Tharoor
558,Terry C.,,Johnston
559," George",MacDonald,Fraser
560,Lynne,Reid,Banks
561,James,Fenimore,Cooper
562," Paulette",,Jiles
563,R.K.,,Narayan
564,Mackenzi,," Lee"
565,Amish,,Tripathi
566,Amish,,Tripathi
567," Amish",,Tripathi
568," Amish",,Tripathi
569,Shweta,," Modgil"
570,Amitav,,Ghosh
571,Poppy,," Lawless"
572,Anjali,,Banerjee
573,Amitav,,Ghosh
574,Chetan,,Bhagat
575,Lima,,Nicoles
576,James,,King
577,Cynthia Kadohata,,
578,anuja Desai Hidie,,
579,Tanuja Desai Hidier,,
580,Kate O'Donnell,,
581," Jean Kwok",,
582,Aa na,,
583,Rainbow Rowell,,
584,Cynthia Kadohata,,
585," S.L. Naeole",,
586," Marie Lu",,
587,An Na,,
588," S.L. Naeole",,
589,Cynthia Kadohata,,
590," Justina Chen",,
591,S.L. Naeole,,
592," Jamie Ford",,
593," Linda Crew",,
594," Jenny Han",,
595,Linda Sue Park,,
596," Pawan Mishra",,
597," Justina Chen",,
598," Lauren Nicolle Taylor",,
599," Lisa Yee",,
600," Justina Chen",,
601," Paula Yoo",,
602,An Na,,
603," Grace Lin",,
604," Julie Kagawa",,
605,Amy Tan,,
606," Sheba Karim",,
607,Linda Sue Park,,
608," C.C. Hunter",,
609," Jeanne Wakatsuki Houston",,
610," Jonathan Maberry",,
611," Rick Riordan ",,
612," Amanda Sun",,
613," Christine Kohler",,
614," Adrian Mendoza",,
615," Akemi Dawn Bowman",,
616," Nina Revoyr",,
617," Suzanne Kamata",,
618," Marie G. Lee",,
619," Leza Lowitz",,
620," Julie Kagawa",,
621," Rick Riordan",,
622," Marie Lu",,
623," Cindy Pon",,
624," Marie Lu",,
625," Sook Nyul Choi",,
626," Gene Luen Yang",,
627," Christina Farley",,
628," Lensey Namioka",,
629,Andrew Xia Fukuda,,
630," Laurence Yep",,
631," Cecilia Manguerra Brainard",,
632," Jay Antani",,
633," Nandini Bajpai",,
634," Doc Pruyne",,
635," Meg Xuemei X",,
636," Aarohan Atwal",,
