book_id,book_type_id,unit_price
196,2,26.46
196,3,17.25
197,2,22.84
197,3,15.99
198,2,19.01
198,3,14.99
199,1,17.24
199,3,9.99
200,1,12.92
201,2,17.14
201,3,15.99
202,2,20.96
202,3,12.49
203,1,10.02
204,2,22.65
205,1,10.02
206,2,20.15
207,2,16.77
208,1,12.70
208,3,12.99
209,1,9.24
210,1,9.57
211,1,10.75
212,1,12
212,3,10.99
213,1,10.62
213,2,16.67
213,3,10.99
214,1,22.99
214,2,15.39
215,1,129.97
216,1,14.68
217,8,29.99
218,1,10.80
218,3,10.99
219,1,9.87
219,2,19.15
219,3,11.99
220,1,11.26
220,3,11.99
221,1,14.67
221,3,12.99
222,1,10.73
222,3,9.99
223,1,13.89
223,3,13
223,4,17.95
223,8,24.39
224,2,22.06
224,3,17.59
225,1,15.00
225,3,11.99
225,4,19.95
226,1,16.00
226,3,15.99
227,1,23.19
227,3,15.99
228,1,17.86
228,3,11.99
229,1,24.22
229,3,14.99
230,1,20.49
230,2,16.49
230,3,17.49
231,1,27.15
231,3,25.79
232,1,18.25
232,3,16.50
233,1,17.49
233,3,14.75
234,1,18.74
234,3,14.99
235,1,25.16
235,3,16.50
236,1,33.91
236,3,30.30
237,1,15.06
237,3,14.31
238,1,10.22
238,3,9.12
239,1,22.49
239,3,22.90
240,1,12.13
240,3,11.52
241,1,16.28
241,3,14.99
242,1,30.95
242,3,24.99
243,1,19.27
243,2,16.50
244,2,14.28
244,3,11.99
244,4,17.95
244,8,21.83
245,1,10.11
245,2,16.87
245,3,12.99
246,1,9.61
246,2,15.84
246,3,9.99
247,2,16.76
247,3,12.99
247,8,24.89
248,2,28
248,3,14.99
249,1,14.68
249,2,18.11
249,3,13.99
249,4,20.95
250,2,20.26
250,3,14.99
251,1,12.45
251,2,20.23
251,3,10.99
252,1,9.81
252,2,5.11
252,3,9.99
253,2,12.75
253,3,10.99
254,1,10.98
254,3,11.99
255,1,10.84
255,3,9.99
255,8,29.99
256,1,9.52
256,3,9.99
257,1,14.99
258,1,8.86
258,3,13.99
258,8,29.99
259,1,13.76
259,2,18.41
259,3,9.99
260,1,3.98
260,3,7.99
261,2,16.95
262,1,18
262,3,3.99
263,2,26.77
263,3,21.49
264,1,17.61
264,2,18.00
264,3,14.99
265,1,10.07
265,3,10.99
266,2,18.16
266,3,14.99
266,8,26.77
267,1,14.00
267,2,18.88
267,3,14.99
268,1,9.57
269,1,6.83
269,2,6.74
269,3,6.83
269,4,9.95
269,8,13.85
270,1,9.52
270,3,8.7
270,8,8.42
271,1,9.07
271,2,18.69
271,3,9.99
272,2,15.29
272,3,19.99
273,1,8.85
273,2,19.01
274,2,16.45
274,3,13.99
274,8,39.99
275,1,11.23
275,2,18.57
275,3,13.99
276,1,17.11
276,2,17.85
276,3,15.99
277,1,9.07
277,2,19.95
277,3,9.99
277,8,36.91
278,1,13.54
278,2,37.74
278,3,19.99
279,2,16.17
279,3,9.99
280,1,6.04
280,2,14.49
280,3,13.99
281,1,12.46
281,2,16.79
281,3,14.99
282,1,9.22
282,2,13.27
282,3,8.10
283,2,17.59
283,3,13.99
283,8,26.71
284,1,10.26
284,2,55.20
284,3,4.99
284,8,24.99
285,2,16.79
285,3,15.99
285,8,17.93
286,2,15.24
286,3,12.99
287,1,24.17
287,2,23.37
287,3,16.99
287,8,65.99
288,1,12.72
288,2,17.94
288,3,13.99
288,4,14.95
288,8,29.95
289,2,19.01
289,3,9.24
289,8,29.95
290,2,19.23
290,3,14.99
290,8,29.95
291,2,18.10
291,3,14.57
291,8,29.99
292,2,25.72
292,3,20.49
293,2,19.44
293,3,16.99
293,8,36.48
294,2,16.81
294,3,14.99
295,1,10.08
295,2,19.69
295,3,12.99
295,8,32.29
296,1,10
296,2,19.17
296,3,9.50
296,8,39.99
297,1,10.18
297,3,9.67
297,4,25.95
298,1,12.10
298,2,23.68
298,3,11.50
298,8,17.88
299,1,15.14
299,2,18.61
299,3,13.99
299,8,29.49
300,2,28.00
300,3,
301,2,19.49
301,3,11.99
302,1,22.56
303,2,16.82
303,3,13.99
304,1,12.91
304,3,9.99
305,2,12.16
305,3,11.55
306,2,12.91
307,1,20.92
307,2,18.77
307,3,14.99
308,2,9.48
308,3,9.48
309,2,17.06
310,1,9.34
310,3,3.99
311,1,10.77
311,3,8.99
312,2,11.24
312,3,8.99
313,1,9.84
313,3,7.99
314,2,14.02
314,3,7.99
314,8,27.86
315,1,11.79
315,3,7.99
316,1,11.58
316,3,3.99
317,1,10.93
317,3,7.99
318,1,14.99
319,1,11.40
319,2,14.12
319,3,11.99
319,8,11.75
320,1,21.67
321,2,14.02
321,3,12.99
321,8,26.99
322,1,10.59
322,2,13.71
322,3,2.99
322,8,9.73
323,1,47.65
323,3,47.17
324,2,18.57
324,3,13.99
324,8,31.91
325,1,15.99
326,1,10.49
326,2,21.82
326,3,12.99
326,8,55.99
327,1,47.17
327,3,47.17
328,1,23.45
329,1,9.99
330,1,14.26
330,2,22.86
330,3,9.99
331,1,9.87
331,2,17.28
331,3,11.99
331,8,27.78
332,2,53.68
333,1,21.33
333,3,9.99
334,1,11.71
334,2,19.54
334,3,12.99
334,8,30.35
335,1,9.52
335,2,17.27
335,3,11.99
335,8,24.51
336,1,22.50
336,2,17.18
336,3,13.99
337,1,9.32
337,2,18.39
337,3,12.99
337,8,26.77
338,1,10.11
338,2,18.27
338,3,12.99
339,1,10.11
339,2,19.58
339,3,12.99
339,8,32.91
340,1,8.85
340,2,18.39
340,3,13.99
341,1,11.68
341,2,17.44
341,3,12.99
341,8,29.95
342,1,10.40
342,2,19.23
342,3,12.99
343,2,18.12
343,3,14.99
344,1,16.00
344,2,15.75
344,3,11.99
344,8,27.20
345,1,10.91
345,3,9.99
346,1,10.21
346,3,9.99
347,1,12.92
347,2,17.14
347,3,12.99
348,1,9.41
348,2,19.83
348,3,11.99
348,8,21.43
349,1,20.22
349,3,19.99
350,1,10
350,3,9.99
351,2,21.18
351,3,12.99
352,1,14.77
352,2,21.37
352,3,9.99
353,2,18.78
353,3,12.99
354,1,27.94
354,2,29.96
354,3,22.93
355,1,15.87
355,2,19.00
355,3,13.99
356,1,14.96
356,3,11.99
357,1,45
357,3,42.75
358,1,12.00
358,3,13.77
359,1,9.75
359,2,20.75
359,3,10.99
360,1,11.55
360,3,10.97
361,1,9.99
362,1,18.99
362,2,144.58
362,3,24.99
363,1,5.06
364,3,49.59
365,2,17.10
365,3,9.99
366,1,10.00
366,2,17.10
366,3,9.99
366,8,25.14
367,1,9.03
368,1,65.69
368,3,62.41
369,1,19.57
370,2,17.47
370,3,9.99
371,1,9.49
371,2,21.55
371,3,11.99
372,1,8.92
372,3,9.99
372,8,25.86
373,1,9.65
373,2,15
373,3,11.99
373,8,27.76
374,1,18.24
374,3,9.99
375,1,9.52
375,2,23.45
375,3,11.99
376,1,18.12
376,2,17.62
376,3,13.99
376,8,22.69
377,1,9.14
377,3,9.99
377,8,24.99
378,1,6.05
378,2,15.65
378,3,12.99
378,8,29.95
379,1,8.89
379,2,15.99
379,3,7.99
380,1,9.94
380,2,23.46
380,3,9.99
381,1,16.29
381,2,17.37
381,3,12.99
382,1,11.37
382,3,9.99
382,8,24.99
383,1,12.01
383,2,21.84
383,3,9.99
383,4,19.95
384,1,13.63
384,2,17.28
384,3,12.99
385,1,8.92
385,2,16.66
385,3,9.99
386,1,8.33
386,3,9.99
387,1,7.42
387,2,19.82
387,3,9.99
387,8,33.37
388,1,15.73
388,2,18.67
388,3,13.99
388,8,32.65
389,1,7.73
389,3,7.34
390,1,9.32
390,2,19.51
390,3,12.99
390,8,32.32
391,2,16.44
391,3,11.99
392,1,11
392,2,15
393,1,7.90
394,2,14.99
394,3,12.99
395,1,9.55
395,3,9.07
396,1,10.72
396,2,16.16
396,3,10.18
397,2,11.11
397,3,5.99
398,3,2.99
398,8,29.95
399,1,11.91
399,2,4.99
400,1,15.99
400,2,9.65
400,3,8.04
401,2,28.17
401,3,9.99
402,1,12.57
402,3,10.99
403,1,13.07
403,3,6.49
405,2,10.18
405,3,9.99
405,8,21.79
406,1,12.84
406,2,18.51
406,3,16.99
406,4,26.51
406,8,29.99
407,1,9.04
407,2,15.73
408,2,19.26
408,3,14.99
409,1,11.11
409,3,13.99
410,1,12.80
410,2,15.62
410,3,9.99
411,2,18.86
411,3,14.99
412,2,11.95
412,3,11.99
413,1,14.99
413,3,12.99
