book_id,book_name,isbn_10,isbn_13,book_genre_id,book_publisher_id
33,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",0062301233,978-0062301239,3,13
34,Team of Teams: New Rules of Engagement for a Complex World,1591847486,978-1591847489,3,26
35,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,1455554790,978-1455554799,3,27
36,Misbehaving: The Making of Behavioral Economics,0393080943,978-0393080940,3,15
37,Triggers: Creating Behavior That Lasts--Becoming the Person You Want to Be,0804141231,978-0804141239,3,29
38,Our Kids: The American Dream in Crisis,1476769893,978-1476769899,3,30
39,Creative Schools: The Grassroots Revolution Thats Transforming Education,0670016713,978-0670016716,3,31
40,"Bold: How to Go Big, Create Wealth and Impact the World",1476709564,978-1476709567,3,30
41,"Do Over: Rescue Monday, Reinvent Your Work, and Never Get Stuck",1591847613,978-1591847618,3,26
42,Two,1422184129,978-1422184127,3,32
43,A Curious Mind: The Secret to a Bigger Life,147673075,978-1476730752,3,30
44,"The Opposite of Spoiled: Raising Kids Who Are Grounded, Generous, and Smart About Money",0062247018,978-0062247018,3,14
45,"Future Crimes: Everything Is Connected, Everyone Is Vulnerable and What We Can Do About It",0385539002,978-0385539005,3,33
46,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,0385347405,978-0385347402,3,29
47,Data and Goliath: The Hidden Battles to Collect Your Data and Control Your World,0393244814,978-0393244816,3,15
48,"Why Information Grows: The Evolution of Order, from Atoms to Economies",0465048994,978-0465048991,3,19
49,The Knot Ultimate Wedding Planner & Organizer,0770433367," 978-0770433369",4,34
50,Grumpy Cat 2016 Wall Calendar,1452142068,978-1452142067,4,4
51,2016 Chalk It Up Color Wall Calendar,1624380514,978-1624380518,4,36
52,Starry Nights 2016 Astronomy Wall Calendar,1935694154,978-1935694151,4,37
53,Ansel Adams 2016 Wall Calendar,0316380652,978-0316380652,4,38
54,Llewellyn's 2016 Witches' Datebook,0738734004,978-0738734002,4,39
55,2016 Chalk It Up Wall Calendar,1624380506,978-1624380501,4,36
56,Dilbert 2016 Day-to-Day Calendar,1449465145,978-1449465148,4,40
57,Mom's Family Wall Calendar 2016,0761183272,978-0761183273,4,41
58,The Old Farmer's Almanac 2016 Gardening Calendar,1571986774,978-1571986771,4,42
59,Unlikely Friendships Wall Calendar 2016,0761183329,978-0761183327,4,41
60,A Happier 2017 Page-A-Day Calendar,0761190929,978-0761190929,4,41
61,Llewellyn's 2016 Astrological Calendar,0738734098,978-0738734095,4,39
62,Simplicity 2016 Wall Calendar,1416297650,978-1416297659,4,43
63,Llewellyn's 2016 Witches' Calendar,0738734020,978-0738734026,4,39
64,365 New Words-A-Year Page-A-Day Calendar 2016,0761183620,978-0761183624,4,41
65,Animals (Baby Touch and Feel),0756634687,978-0756634681,5,44
66,Dear Zoo: A Lift-the-Flap Book,141694737,978-1416947370,5,45
67,The Wonderful Things You Will Be,0385376715," 978-0385376716",5,46
68,Pete the Cat: Big Easter Adventure,006219867,978-0062198679,5,47
69,"Oh, The Places You'll Go!",0679805273,978-0679805274,5,47
70,Potty,0763644765,978-0763644765,5,48
71,The Very Hungry Caterpillar,0399226907,978-0399226908,5,49
72,Giraffes Can't Dance,0545392551,978-0545392556,5,50
73,The Going-To-Bed Book,0671449028,978-0671449025,5,45
74,First 100 Words,0312510780,978-0312510787,5,51
75,"Harry Potter and the Cursed Child , Parts I & II",1338099132,978-1338099133,5,52
76,Peppa's Easter Egg Hunt (Peppa Pig),0545881307,978-0545881302,5,53
77,"Happy Easter, Mouse!",0694014222,978-0694014224,5,54
78,The Hunger Games,0439023483,978-0439023481,5,53
79,Mad Libs on the Road,0843172525,978-0843172522,5,2
80,The Berenstain Bears and the Easter Story,0310720877,978-0310720874,5,55
98,Peppa's Easter Egg Hunt,0545881307,978-0545881302,6,53
99,Fervent,1433688670,978-1433688676,6,14990
135,Inspire,1496413741,978-1496413741,6,15014
136,Answering Jihad: A Better Way Forward,0310531381,978-0310531388,6,15015
137,Lift the Flap Bible,0794422780,0794422780,6,15016
138,The Battle Plan for Prayer,1433688662,978-1433688669,6,14990
139,The Complete Illustrated Children's Bible,0736962131,978-0736962131,6,15017
140,The Week That Led to Easter,0570075726,978-0570075721,6,15018
141,Having a Martha Home the Mary Way,1414372620,978-1414372624,6,15014
142,The Easter Story,0824955315,978-0824955311,6,15019
143,Easter Eggspress!,0375866132,978-0375866135,6,15020
144,Jesus Calling,1591451884,978-1591451884,6,15021
145,"Happy Easter, Little Critter",0307117235,978-0307117236,6,46
146,Miracles from Heaven,0316381837,978-0316381833,6,15022
147,Diary: Divine Mercy in My Soul,1596141107,978-1596141100,6,15023
148,The Berenstain Bears' Easter Sunday,0310749026,978-0310749028,6,55
149,"Batman: The Killing Joke, Deluxe Edition",1401216676,978-1401216672,7,15024
150,Justice League Vol. 7,1401259774,978-1401259778,7,15024
151,Batman vs. Superman: The Greatest Battles,1401256988,978-1401256982,7,15024
152,Patience,1606999052,978-1606999059,7,15025
153,One-Punch Man,142156954,978-1421569543,7,15026
154,Miracleman by Gaiman & Buckingham Book 1: The Golden Age,0785190554,978-0785190554,7,15027
155,Civil War Box Set,0785196943,978-0785196945,7,15027
156,Gotham Academy Vol. 2: Calamity,1401256813," 978-1401256814",7,15024
157,Nameless,1632155273,978-1632155276,7,15028
158,Delilah Dirk and the King's Shilling,1626721556,978-1626721555,7,27
159,Captain America: White,0785194193,978-0785194194,7,15027
160,Lucky Penny,1620102870,978-1620102879,7,15024
161,Woody Guthrie and the Dust Bowl Ballads,1419719459,978-1419719455,7,15029
162,The Imitation Game: Alan Turing Decoded,1419718932,978-1419718939,7,15030
163,Octopus Pie Volume 1,1632156326,978-1632156327,7,15028
164,CompTIA A+ Certification,125958951,978-1259589515,8,15031
165,CompTIA Network+,0071848223,978-0071848220,8,15031
166,CompTIA Security+,0071841245,978-0071841245,8,15031
167,Official (ISC)2 Guide to the CISSP CBK,1482262754,978-1482262759,8,15032
168,"The Art of Game Design
The Art of Game Design",1466598646,978-1466598645,8,15033
169,Game Engine Architecture,1466560010,978-1466560017,8,15033
170,Directing the Story,0240810767,978-0240810768,8,15034
171,The Practical Guide to HIPAA Privacy and Security Compliance,1439855587,978-1439855584,8,15032
172,"The Security Risk Assessment Handbook
The Security Risk Assessment Handbook",1439821488,978-1439821480,8,15035
173,Getting Started with Arduino,1449363334,978-1449363338,8,15036
174,"Make: Action: Movement, Light, and Sound with Arduino and Raspberry Pi",1457187795,978-1457187797,8,15036
175,Information Security Fundamentals,1439810621,978-1439810620,8,15032
176,"Securing an IT Organization through Governance, Risk Management, and Audit",1498737315,978-1498737319,8,15032
177,Security Strategy: From Requirements to Reality,1439827338,978-1439827338,8,15032
178,Cooking Solo,0544176480,978-0544176485,9,12
179,Salmon: Everything You Need to Know + 45 Recipes,145214835X,978-1452148359,9,4
180,Broth,1910254487,978-1910254486,9,15037
181,Sweeter off the Vine,1607748584,978-1607748588,9,15038
182,"Bowl: Vegetarian Recipes for Ramen, Pho, Bibimbap, Dumplings, and Other One-Dish Meals",0544325281,978-0544325289,9,12
183,"Savor: Rustic Recipes Inspired by Forest, Field, and Farm",1579656668,978-1579656669,9,15039
184,"Fresh Fish: A Fearless Guide to Grilling, Shucking, Searing, Poaching, and Roasting Seafood",1612123376,978-1612123370,9,15040
185,Quick & Easy Ketogenic Cooking: Meal Plans and Time Saving Paleo Recipes to Inspire Health and Shed Weight,1628601000,978-1628601008,9,15041
186,Sara Moulton's Home Cooking 101: How to Make Everything Taste Better,0848744411,978-0848744410,9,15042
187,The Whole30: The 30-Day Guide to Total Health and Food Freedom,0544609719,978-0544609716,9,12
188,"The Skinnytaste Cookbook: Light on Calories, Big on Flavor",0385345623,978-0385345620,9,15043
189,The Food Lab: Better Home Cooking Through Science,0393081087,978-0393081084,9,15
190,Thug Kitchen: The Official Cookbook,1623363586,978-1623363581,9,15044
191,"Inspiralized: Turn Vegetables into Healthy, Creative, Satisfying Meals",0804186839,978-0804186834,9,15043
192,The Bob's Burgers Burger Book: Real Recipes for Joke Burgers,0789331144,978-0789331144,9,7
193,The Pioneer Woman Cooks: Dinnertime:,0062225243,978-0062225245,9,15045
194,Creative Haven Dream Doodles,0486799026,978-0486799025,10,15046
195,Colour Recipes for Painted Furniture and More,1908862777,978-1908862778,10,15047
196,Planting in a Post-Wild World: Designing Plant Communities for Resilient Landscapes,1604695536,978-1604695533,10,15048
197,Cabin Porn,0316378216,978-0316378215,10,15049
198,The Flower Chef: A Modern Guide to Do-It-Yourself Floral Arrangements,1455555495,978-1455555499,10,15050
199,One Magic Square Vegetable Gardening,1615193251,978-1615193257,10,15051
200,Supercraft,1465449205,978-1465449207,10,44
201,The Flower Workshop,1607747650,978-1607747659,10,15038
202,Furniture Makes the Room,1452139997,978-1452139999,10,4
203,Paper Cats,1576877930,978-1576877937,10,15052
204,Gertie's Ultimate Dress Book,1617690759,978-1617690754,10,15053
205,Fantastic Structures,145215323X,978-1452153230,10,4
206,Scandinavian Home,1849497494,978-1849497497,10,15054
207,The Bee Book,1465443835,978-1465443830,10,44
208,The Bee-Friendly Garden,1607747634,978-1607747635,10,15032
209,Fantastic Cities,1452149577,978-1452149578,10,4
210,The Everything Soapmaking Book,1440550131,978-1440550133,10,15055
211,Patterns of the Universe,1615193235,978-1615193233,10,15051
212,Cracking the AP World History Exam,0804126283,978-0804126281,11,15056
213,The Smartest Kids in the World: And How They Got That Way,145165443X,978-1451654431,11,30
214,GRE Premier 2016 with 6 Practice Tests,1625231326,978-1625231321,11,15057
215,Kaplan MCAT Complete 7-Book Subject Review,162523127X,978-1625231277,11,15057
216,Official SAT Study Guide,1457304309,1457304309,11,15058
217,Living Language Spanish,0307478599,978-0307478597,11,15059
218,Cracking the AP Psychology Exam,0804126232,978-0804126236,11,15056
219,The Short and Tragic Life of Robert Peace,1476731918,978-1476731919,11,15060
220,Cracking the AP Statistics Exam,0804126259,978-0804126250,11,15056
221,The Best 380 Colleges,0804126305,978-0804126304,11,15056
222,The Blue Book of Grammar and Punctuation,1118785568,978-1118785560,11,15061
223,The Book Whisperer,0470372273,0470372273,11,15062
224,Blended,1118955153,978-1118955154,11,15062
225,Reading in the Wild,047090030X,978-0470900307,11,15062
226,The ESL / ELL Teacher's Survival Guide,1118095677,978-1118095676,11,15062
227,"Great Habits, Great Readers",1118143957,978-1118143957,11,15062
228,Don't Forget to Write for the Elementary Grades,1118024311,978-1118024317,11,15062
229,Beginner's Guide to Reading Schematics,0071827781,978-0071827782,12,15031
230,Make Your Own PCBs with EAGLE,0071819258,978-0071819251,12,15031
231,Practical Antenna Handbook,0071639586,978-0071639583,12,15031
232,Robot Builder's Bonanza,0071750363,978-0071750363,12,15031
233,The TAB Guide to DIY Welding,0071799680,978-0071799683,12,15031
234,"Steampunk Gear, Gadgets, and Gizmos",0071762361,978-0071762366,12,15031
235,Arduino Projects for Amateur Radio,0071834052,978-0071834056,12,15031
236,Build Your Own Transistor Radios,0071799702,978-0071799706,12,15031
237,Raspberry Pi Projects for the Evil Genius,0071821589,978-0071821582,12,15031
238,Programming the Raspberry Pi,1259587401,978-1259587405,12,15031
239,Practical Electronics for Inventors,1259587541,978-1259587542,12,15031
240,Programming Arduino Next Steps,0071830251,978-0071830256,12,15031
241,How to Diagnose and Fix Everything Electronic,0071848290,978-0071848299,12,15031
242,Master Handbook of Acoustics,0071841040,978-0071841047,12,15031
243,Hacking Electronics,0071802363,978-0071802369,12,15031
244,Binge,1501117696,978-1501117695,13,15064
245,A Work in Progress: A Memoir,1476791619,978-1476791616,13,15065
246,The Argonauts,1555977359,978-1555977351,13,15066
247,Saving Alex,0062374605,978-0062374608,13,14
248,Tranny,0316387959,978-0316387958,13,15022
249,Becoming Nicole,0812995414,978-0812995411,13,46
250,The Firebrand and the First Lady,0679446524,978-0679446521,13,15067
251,Redefining Realness,1476709130,978-1476709130,13,15065
252,Torn,1455514306,978-1455514304,13,15068
253,I Am Jazz,0803741073,978-0803741072,13,15069
254,Chelsea Girls,0062394665,978-0062394668,13,13
255,Raising Ryland,0062388886,978-0062388889,13,15045
256,Running with Scissors,031242227X,978-0312422271,13,15070
257,From Fertile Ground,1530691109,978-1530691104,13,5
258,Out of a Far Country,0307729354,978-0307729354,13,15012
259,Frank: A Life in Politics from the Great Society to Same-Sex Marriage,0374280304,978-0374280307,13,15071
260,A Life Less Convenient,0978830903,978-0978830908,13,15072
261,Annie's Plaid Shirt,0692512454,978-0692512456,13,15073
262,Pledge,1467558974,978-1467558976,13,15074
263,"Not Straight, Not White",1469626845,978-1469626840,13,15075
264,The Whole30,0544609719,978-0544609716,14,12
265,10-Day Green Smoothie Cleanse,1501100106," 978-1501100109",14,15065
266,Smarter Faster Better,081299339X,978-0812993394,14,46
267,"Eat Fat, Get Thin",0316338834,978-0316338837,14,15049
268,Secret Garden,1780671067,978-1780671062,14,15076
269,The Four Agreements,1878424319,978-1878424310,14,15077
270,The Gifts of Imperfection,159285849X,978-1592858491,14,15078
271,The Power of Habit: Why We Do What We Do in Life and Business,081298160X,978-0812981605,14,46
272,StrengthsFinder,9781595620156,978-1595620156,14,15079
273,What to Expect When You're Expecting,0761148574,978-0761148579,14,41
274,A Mind of Your Own,0062405578,978-0062405579,14,14
275,Emotional Intelligence,055338371X,978-0553383713,14,15080
276,The Skinnytaste Cookbook,0385345623,978-0385345620,14,15043
277,"Thinking, Fast and Slow",0374533555,978-0374533557,14,15071
278,The 48 Laws of Power,0140280197,978-0140280197,14,22
279,It Starts With Food,1628600543,978-1628600544,14,15041
280,The Fast Metabolism Diet,0307986276,978-0307986276,14,15081
281,How Not to Die,1250066115,978-1250066114,14,15082
282,The Power of Now: A Guide to Spiritual Enlightenment,1577314808,978-1577314806,14,15083
283,On Fire,1501117726,978-1501117725,14,15084
284,Helmet for My Pillow,0553593315,978-0553593310,15,15080
285,The Immortal Irishman,0544272889,978-0544272880,15,12
286,At the Existentialist Café,1590514882,978-1590514887,15,15085
287,Rightful Heritage,0062089234,978-0062089236,15,14
288,Dark Territ,1476763259,978-1476763255,15,30
289,Washington's Immortals,0802124593,978-0802124593,15,15086
290,The Profiteers,1476706468,978-1476706467,15,30
291,Small Town Talk,0306823209,978-0306823206,15,8
292,John Quincy Adams,0465028276," 978-0465028276",15,19
293,From Silk to Silicon,0062409972,978-0062409973,15,14
294,All the Ways We Kill and Die,1628726547,978-1628726541,15,20
295,In the Kingdom of Ice,0307946916,978-0307946911,15,15087
296,Friday Night Lights,0306824205,978-0306824203,15,8
297,Democracy in America,0140447601,978-0140447606,15,22
298,Confession: How I Helped O.J. Get Away With Murder,1621574121,978-1621574125,15,15088
299,Devotion,0804176582,978-0804176583,15,15089
300,The Secret Life of the American Musical,0374256926,978-0374256920,16,15090
301,Trouble Boys,0306818795,978-0306818790,16,8
302,Harry Potter: Collectible Quidditch Set,076245945X,978-0762459452,16,15091
303,The Caped Crusade,1476756694,978-1476756691,16,30
304,Complicated Game,1908279788,978-1908279781,16,15092
305,See America: A Celebration of Our National Parks & Treasured Sites,1452148988,978-1452148984,16,4
306,Star Wars Galaxy,1419719130,978-1419719134,16,15029
307,The Grand Tour,0062309919,978-0062309914,16,21
308,Can I Sit on Your Lap While You're Pooping?,1419720244,978-1419720246,16,15029
309,The Zapple Diaries,0720618606," 978-0720618600",16,15093
310,Milk and Honey,144947425X,978-1449474256,16,40
311,Adulthood is a Myth,1449474195,978-1449474195,16,40
312,Soppy: A Love Story,1449461069,978-1449461065,16,40
313,Heart and Brain,1449470890,978-1449470890,16,40
314,Memories,1449472397,978-1449472399,16,40
315,The Terrible and Wonderful Reasons Why I Run Long Distances,1449459951,978-1449459956,16,40
316,Zen Pencils,1449457959,978-1449457952,16,40
317,The Worrier's Guide to Life,1449466001,978-1449466008,16,40
318,Without a Doubt,0670870897,978-0670870899,17,31
319,The Run of His Life,081298854X,978-0812988543,17,46
320,"10 Actual, Official LSAT PrepTests Volume V",0986045519,978-0986045516,17,15094
321,Notorious RBG,0062415832,978-0062415837,17,21
322,Jesus on Trial,1621572552,978-1621572558,17,15088
323,The PowerScore LSAT Logic Games Bible,0988758660,978-0988758667,17,15052
324,Imbeciles,1594204187,978-1594204180,17,22
325,The Zoo Crew,1481852256,978-1481852258,17,5
326,Why Nations Fail,0307719227,978-0307719225,17,29
327,The PowerScore LSAT Logical Reasoning Bible,0991299221,978-0991299225,17,15052
328,"10 New Actual, Official LSAT PrepTests with Comparative Reading",0984636005,978-0984636006,17,15094
329,Tracer: A Zoo Crew Novel,1494369109,978-1494369101,17,5
330,The Innocent Man: Murder and Injustice in a Small Town,0345532015,978-0345532015,17,46
331,Just Mercy: A Story of Justice and Redemption,081298496X,978-0812984965,17,24
332,The Winning Brief,0199378355,978-0199378357,17,15095
333,Point Made,0199943850,978-0199943852,17,15095
334,Fates and Furies,1594634475,978-1594634475,18,15096
335,Everything I Never Told You,0143127551,978-0143127550,18,22
336,What Is Not Yours Is Not Yours,1594634637,978-1594634635,18,15096
337,At the Edge of the Orchard,0525953000,978-0525953005,18,31
338,The Invention of Wings,0143121707,978-0143121701,18,22
339,A Brief History of Seven Killings,1594633940,978-1594633942,18,15096
340,The Expatriates,0525429476,978-0525429470,18,31
341,The Association of Small Bombs,0525429638,978-0525429630,18,31
342,The Portable Veblen,1594206856,978-1594206856,18,22
343,Last Bus to Wisdom,1594632022,978-1594632020,18,15096
344,Kitchens of the Great Midwest,052542914X,978-0525429142,18,15097
345,Songs of a Dead Dreamer and Grimscribe,0143107763,978-0143107767,18,22
346,The Story of Hong Gildong,0143107690,978-0143107699,18,22
347,Perfect Days,1594206406,978-1594206405,18,22
348,Me Before You,0143109464,978-0143109464,18,22
349,Shahnameh,0143108328,978-0143108320,18,22
350,Love in Lowercase,0143128213,978-0143128212,18,22
351,Thomas Jefferson Dreams of Sally Hemings,0525429964,978-0525429968,18,31
352,Frog,0143128388,978-0143128380,18,22
353,Hard Red Spring,0525429018,978-0525429012,18,31
354,Publication Manual of the American Psychological Association,1433805618,978-1433805615,19,15098
355,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",0143127748,978-0143127741,19,22
356,Mayo Clinic Guide to a Healthy Pregnancy,1561487171,978-1561487172,19,8
357,First Aid for the Usmle Step 1,1259587371,978-1259587375,19,15031
358,The Anatomy Coloring Book,0321832019,978-0321832016,19,15099
359,The End of Diabetes,0062219987,978-0062219985,19,14
360,The Obesity Code,1771641258,978-1771641258,19,15100
361,Medicine Men,0988564319,978-0988564312,19,15101
362,Diagnostic and Statistical Manual of Mental Disorders,0890425558,978-0890425558,19,15098
363,Maxwell Quick Medical Reference,0964519143,978-0964519145,19,15102
364,Pocket Medicine,1451193785,978-1451193787,19,15103
365,The Checklist Manifesto,0312430000,978-0312430009,19,15104
366,The Man Who Mistook His Wife For A Hat,0684853949,978-0684853949,19,15105
367,Atlas of Human Anatomy,1455704180,978-1455704187,19,15106
368,Netter's Anatomy Coloring Book,0323187986,978-0323187985,19,15106
369,Mosby's OB/Peds & Women's Health Memory NoteCards,032308351X,978-0323083515,19,15107
370,Jurassic Park,0345538986,978-0345538987,20,15089
371,A Visit from the Goon Squad,0307477479,978-0307477477,20,15087
372,What She Left Behind,0758278454,978-0758278456,20,15108
373,Luckiest Girl Alive,1476789630,978-1476789637,20,30
374,Fall of Giants,0451232854,978-0451232854,20,15109
375,You,1476785600,978-1476785608,20,15065
376,Tricky Twenty-Two,0345542967,978-0345542960,20,15080
377,The Life We Bury,1616149981,978-1616149987,20,15110
378,One Year After,0765376709,978-0765376701,20,15111
379,The Good Girl,0778317765,978-0778317760,20,15112
380,Maisie Dobbs,1616954078,978-1616954079,20,15113
381,Rogue Lawyer,0385539436,978-0385539432,20,33
382,The Guise of Another,1633880761,978-1633880764,20,15110
383,The Cruelest Month,0312573502,978-0312573508,20,15115
384,Slade House,0812998685,978-0812998689,20,46
385,Gone Girl,0307588378,978-0307588371,20,15116
386,Sharp Objects,0307341550,978-0307341556,20,15116
387,Gray Mountain,0345543254,978-0345543257,20,15117
388,The Girl in the Spider's Web,0385354282,978-0385354288,20,15067
389,The Care and Keeping of You,1609580834,978-1609580834,21,15114
390,How to Talk So Kids Will Listen & Listen So Kids Will Talk,1451663889,978-1451663884,21,15060
391,The Whole-Brain Child,9780553386691,978-0553386691,21,15080
392,Coming Clean,0544320816,978-0544320819,21,15118
393,The 5 Love Languages of Children,0802403476,978-0802403476,21,15119
394,The Wait,1501105299,978-1501105296,21,15120
395,The Care and Keeping of You 2,1609580427,978-1609580421,21,15114
396,Crucial Conversations Tools for Talking When Stakes Are High,0071771328,978-0071771320,21,15031
397,Twenty Yawns,1477826351," 978-1477826355",21,15121
398,Rosemary: The Hidden Kennedy Daughter,0547250258,978-0547250250,21,12
399,Making Marriage Simple,0770437141,978-0770437145,21,15081
400,The 5 Love Languages,080241270X,978-0802412706,21,15013
401,The Better Baby Book,1118137132,978-1118137130,21,15061
402,Your Self-Confident Baby,1118158792,978-1118158791,21,15061
403,Changing the Game,1614486468,978-1614486466,21,15122
405,The Life-Changing Magic of Tidying Up,1607747308,978-1607747307,22,15038
406,Sapiens,0062316095,978-0062316097,22,14
407,How to Win Friends & Influence People,0671027034,978-0671027032,22,15123
408,Spain in Our Hearts,0547973187,978-0547973180,22,12
409,100 Deadly Skills,147679605X,978-1476796055,22,15105
410,The New Jim Crow,1595586431,978-1595586438,22,15124
411,Dark Money,0385535597,978-0385535595,22,33
412,Spark Joy,1607749726,978-1607749721,22,15038
413,Mind = Blown,0143109219,978-0143109211,22,15125
414,The Art Of War,1599869772,978-1599869773,22,15126
415,Outliers: The Story of Success,0316017930,978-0316017930,22,15127
416,Blood Year,0190600543,978-0190600549,22,15095
417,Out of the Mountains,0190230967,978-0190230968,22,15095
418,The Rise and Fall of Al-Qaeda,0199974683,978-0199974689,22,15095
443,The Satanic Verses,0812976711,9780812976717,22,46
444,Before Orthodoxy: The Satanic Verses in Early Islam,0674047427,9780674047426,6,17
445,The Satanic Bible," 0380015390",9780380015399,6,15039
446,The Discovery of India,9780143031031,0143031031,15,15058
447,The East India Company: From Beginning to End,0195613228,9781523949557,15,15086
448,An Area of Darkness: A Discovery of India,0375708359," 9780375708350",15,37
449,The Science of the Rishis: The Spiritual and Material Discoveries of the Ancient Sages of India,1620553864,9781620553862,15,5
450,White Mughals: Love and Betrayal in Eighteenth-Century India,014200412X,9780142004128,15,15065
451,A Search in Secret India,1603865462,9781603865463,15,20
452,Indio," 0152000216",9780152000219,16,15047
453,Discovery of Desire (London Explorers)," 1492623539",9781492623533,31,21
454,India and the Mughal Dynasty," 0810928566",9780810928565,24,15032
455,"With Clive in India: Or, The Beginnings of an Empire",1477694102,9781477694107,11,17
456,Traffics and Discoveries,1548328804," 9781548328801",15,15064
457,"	Delayed Monsoon",8122311717,9788122311716,20,44
458,How to be a Hero,05485619,914132056419,3,54
459,Gandhi: The Power of Pacifism (Discoveries),0645984321,98746120,15,15064
461,"	Sacred Games",198485126521,98412065410,25,15071
462,The Tender Carnivore and the Sacred Game,0684127725,9780684127729,20,54
463,Sacred Geometry Coloring Book," 1620556529"," 9781620556528",8,4
464,The Sacred Depths of Nature,0195136292,9780195136296,32,15126
465,Freedom at Midnight,0651965,915143202,15,11
466," Such a Long Journey	Such a Long Journey",0654940,96849871,32,12
467,"	The Mistress of Spices",0187981560,954105456,18,15103
468,An Equal Music,06549832,948421305,30,20
469," The Inscrutable Americans",084984651,932651085,18,15091
470,Shalimar the Clown,0641548,915619840,18,15060
471,Chokher Bali,05849561,9158740,20,13
472,"	DeadAlive",079489155,96901010,20,15061
473,The Siege of Krishnapur,098451651,1842150651,16,31
474,Destiny of Shattered Dreams,05641561,9154790,10,43
475,The Far Pavilions,04941651,91544941,18,30
476,Heat and Dust,0649840,915406518,7,15108
477,"	Coinman: An Untold Conspiracy",05498065,91981200,27,33
478,"	Selected Poems",0651518,91544974061,22,15071
479,The Zoya Factor,05481684,951987651,11,15051
480,The Moor's Last Sigh,005415851,932051651,27,15064
481,Two Lives,056195252,906414015,11,15039
482,"	Em and The Big Hoom",0264859864,918451620,27,15057
483,"	Last Man in Tower",058489065,9519840641,18,15050
484,"	Chanakya's Chant",054841621,91548903,11,15068
486,Last Man in Tower,030773983X,9780307739834,20,15020
487,Man's Search for Meaning,080701429X,9780807014295,3,33
488,"King's castle
The Screwtape Letters",0060652934,9780060652937,18,15111
489,Mere Christianity," 9780060652920"," 0060652926",2,15086
490,The World's Last Night: And Other Essays,0062643517,9780062643513,27,15086
491,The Dark Tower VI: Song of Susannah,0743254554,9780743254557,26,15034
492,"Hello brother
The Man Who Would Be King and Other Stories",0486280519,9780486280516,25,15127
493,The Tower of Babel,188368904X,9781883689049,15,8
494,Selection Day: A Novel,1501150847,9781501150845,18,15066
495,"Dunkirk
The Last Innocent Man",0553569791,9780553569797,22,15126
496,Don Quixote,0060934344,9780060934347,11,15069
497,The Story of a Life: St. Theresa of Lisieux,0060630965," 9780060630966",2,15060
498,On Stories: And Other Essays on Literature,0062643606,9780062643605,7,54
499,Em and The Big Hoom," 0143124765"," 9780143124764",16,15050
500,"Lamb and sheeps
The Nightmare Machine (Star Wars: Galaxy of Fear, Book 4)",0553484532,9780553484533,7,15035
501,Romeo and Juliet (A Bantam Classic),0553213059," 9780553213058",25,15048
502,"	English, August: An Indian Story",1590171799," 9781590171790",22,15060
